Sentence,Entities
(31),"('31', 'CARDINAL')"
(43),"('43', 'CARDINAL')"
(5),"('5', 'CARDINAL')"
(53),"('53', 'CARDINAL')"
(55),"('55', 'CARDINAL')"
"(9)
He oppresses the East. A.D. 395","('395', 'CARDINAL')"
"A large and seasonable supply of corn,
 collected in the inland provinces of Gaul, was embarked on
 the rapid stream of the Rhone, and transported by an easy
 navigation from the Rhone to the Tiber.","('Gaul', 'LOC'), ('Rhone', 'LOC'), ('Rhone', 'LOC'), ('Tiber', 'LOC')"
"A numerous and almost general
 synod of the bishops of the Eastern empire was summoned to
 celebrate at the same time the dedication of the church and
 the baptism of the founder.","('Eastern', 'NORP')"
"A.D. 398 
 Gildo was prepared to resist the invasion with all the
 forces of Africa.","('A.D. 398', 'DATE'), ('Gildo', 'PERSON'), ('Africa', 'LOC')"
"According to the savage maxims of the Greek republics, 
 his innocent family would have shared the punishment of his
 crimes.","('Greek', 'NORP')"
Administration of Rufinus and Stilicho.—,"('Administration of Rufinus', 'ORG'), ('Stilicho', 'PERSON')"
"After he had
 finished an important war in the space of a single winter,
 Mascezel was received at the court of Milan with loud
 applause, affected gratitude, and secret jealousy;(56) and 
 his death, which perhaps was the effect of accident, has
 been considered as the crime of Stilicho.","('the space of a single winter', 'DATE'), ('Mascezel', 'PERSON'), ('Milan', 'GPE'), ('56', 'CARDINAL'), ('Stilicho', 'PERSON')"
"After the death of their father, Arcadius and Honorius
 were saluted, by the unanimous consent of mankind, as the
 lawful emperors of the East and of the West; and the oath of
 fidelity was eagerly taken by every order of the state, the
 senates of old and new Rome, the clergy, the magistrates,
 the soldiers, and the people.","('Arcadius', 'PERSON'), ('Honorius', 'PERSON'), ('East', 'LOC'), ('West', 'LOC'), ('Rome', 'GPE')"
"Arcadius was easily persuaded
 to resent the supposed insult; and the praefect of the East
 resolved to execute in person the cruel vengeance which he
 meditated against this ungrateful delegate of his power.","('Arcadius', 'PERSON'), ('East', 'LOC')"
"Arcadius, who then was about
 eighteen years of age, was born in Spain in the humble
 habitation of a private family.","('Arcadius', 'PERSON'), ('about\r\n eighteen years of age', 'DATE'), ('Spain', 'GPE')"
"As Mascezel advanced 
 before the front with fair offers of peace and pardon, he
 encountered one of the foremost standard-bearers of the
 Africans, and, on his refusal to yield, struck him on the
 arm with his sword.","('Mascezel', 'PERSON'), ('one', 'CARDINAL'), ('Africans', 'NORP')"
"As Rufinus passed along the ranks, and disguised,
 with studied courtesy, his innate haughtiness, the wings
 insensibly wheeled from the right and left, and enclosed the
 devoted victim within the circle of their arms.","('Rufinus', 'PERSON')"
"At a time when the only hope of delaying the ruin of
 the Roman name depended on the firm union and reciprocal aid
 of all the nations to whom it had been gradually
 communicated, the subjects of Arcadius and Honorius were
 instructed, by their respective masters, to view each other
 in a foreign and even hostile light to rejoice in their
 mutual calamities; and to embrace, as their faithful allies,
 the barbarians whom they excited to invade the territories
 of their countrymen. (35)","('Roman', 'NORP'), ('Arcadius', 'PERSON'), ('Honorius', 'PERSON'), ('35', 'CARDINAL')"
